25 Toa Payoh Lorong 8,1.338557,103.860755
45 Burghley Drive,1.359768,103.859626
Ang Mo Kio Hub,1.369404,103.848792
Balestier Plaza,1.323311,103.852179
Balestier Point,1.322764,103.852011
Bras Basah Complex,1.296819,103.853546
Causeway Point,1.435984,103.786013
Central Place,1.377,103.881413
City Square Mall,1.311472,103.85667
Compass Point,1.392489,103.895031
Goldhill Plaza,1.317817,103.843414
Heartland Mall,1.359584,103.885277
Hindoo Road Off-Street,1.307973,103.854707
Hougang Green Shopping Mall,1.379231,103.887869
Hougang Mall,1.372629,103.893938
Hougang Plaza,1.37073,103.895131
Junction 8 Shopping Centre,1.350532,103.848664
Kampong Bugis Off-Street,1.307539,103.866095
Kampong Kapor Road Off-Street,1.307973,103.854707
Mustafa Centre,1.309607,103.855856
Nex Mall,1.350652,103.872126
Northpoint Shopping Centre,1.429566,103.83613
Parliament House,1.289154,103.850486
Ramada Hotel,1.327079,103.846514
Rivervale Mall,1.392285,103.904429
Sembawang Shopping Centre,1.441858,103.825096
Shaw Plaza,1.324976,103.851538
Shrewsbury Road Off-Street,1.318385,103.849091
Square 2,1.320913,103.844101
Sun Plaza,1.448268,103.819689
The Verge,1.305105,103.851392
Thomson Plaza,1.354523,103.831085
Toa Payoh HDB Hub,1.332256,103.848539
United Square Shopping Mall,1.317169,103.843579
Velocity @ Novena Square,1.319634,103.84343
Yishun YS-ONE,1.43885,103.841214
112 Katong,1.305218,103.90498
Bedok Mall,1.324659,103.929374
Bedok Point,1.324906,103.932364
Century Square,1.352421,103.943801
Changi Airport - South Car Park (between T2 and JetQuay),1.351065,103.987014
"Changi Airport - T1 & T2 & T3",1.36442,103.991531
Changi City Point,1.334337,103.962458
Changi Village Hotel,1.390464,103.986056
City Plaza,1.315189,103.893318
D'Resort,1.379992,103.954906
Downtown East,1.378103,103.9548
East Coast Park E1/E2/E3 Off-Street,1.306717,103.929763
Eastpoint Mall,1.342718,103.953015
Grand Mecure Roxy Hotel,1.303397,103.90462
IKEA (Tampines),1.374295,103.932186
Katong Shopping Centre,1.303967,103.901286
Katong Village,1.303718,103.902941
Lifelong Learning Institute,1.319762,103.892314
Paramount Hotel,1.303718,103.902941
Parkway Parade,1.301906,103.904973
Roxy Square,1.303397,103.90462
Singapore Expo,1.333525,103.959537
Singapore Post Centre,1.318708,103.893762
Tampines 1,1.354204,103.945023
Tampines Junction,1.352376,103.941871
Tampines Mall,1.352614,103.944693
Tampines Plaza (Compaq Centre),1.353213,103.94297
Telepark,1.353465,103.942097
White Sands Shopping Centre,1.37247,103.949618
Amara Hotel,1.275335,103.843576
Berjaya Hotel,1.278168,103.843899
Carlton Hotel,1.295956,103.852819
Changi Village Hotel,1.295956,103.852819
Concorde Hotel,1.300738,103.842376
Conrad Centennial Hotel,1.293438,103.858726
Copthorne King's Hotel,1.288264,103.836658
Copthorne Orchid Hotel,1.28105,103.849841
Elizabeth Hotel,1.308129,103.835687
Four Seasons Hotel,1.305271,103.82867
Furama City Centre Singapore,1.286496,103.844372
Furama Riverfront Singapore,1.287661,103.836088
Gallery Hotel,1.29029,103.838743
Goodwood Park Hotel,1.308453,103.83455
Grand Copthorne Waterfront Hotel,1.290249,103.835135
Grand Hyatt Hotel,1.30635,103.833237
Grand Mercure Roxy Hotel,1.303397,103.90462
Grand Pacific Hotel (Formerly Allson Hotel),1.297402,103.85256
Grand Park City Hall Hotel,1.292466,103.850017
Grand Park Orchard,1.303517,103.836278
Hilton Hotel,1.305891,103.82942
Holiday Inn Atrium,1.288878,103.834491
Holiday Inn Express Singapore,1.289123,103.842014
Holiday Inn Singapore Orchard City Centre,1.302348,103.841005
Inter-continental Hotel,1.298309,103.855048
"klapsons (The Boutique Hotel)",1.273917,103.842302
Landmark Village Hotel (Formally Golden Landmark Hotel),1.302273,103.857834
M Hotel,1.273699,103.845035
Mandarin Orchard Singapore,1.302005,103.835934
Mandarin Oriental Hotel,1.29042,103.858276
Marina Bay Sands,1.283375,103.860726
Marina Mandarin Hotel,1.291792,103.857118
Novotel Clarke Quay,1.291373,103.84485
One Fullerton,1.285711,103.853938
Orchard Grand Court Hotel,1.297592,103.838707
Orchard Hotel Shopping Arcade,1.307722,103.828437
Orchard Parade Hotel,1.306701,103.827795
Pan Pacific Hotel,1.292164,103.858739
Pan Pacific Orchard,1.307374,103.829781
Paramount Hotel,1.303718,103.902941
PARKROYAL on Beach Road,1.300185,103.860678
Peninsula Excelsior Hotel,1.291929,103.849924
Raffles Hotel,1.294883,103.854479
Ramada Hotel,1.327079,103.846514
Regent Hotel,1.304661,103.824931
Rendezvous Hotel,1.298633,103.84902
Royal Plaza On Scotts,1.306711,103.832315
Shangri-la Hotel,1.310805,103.826798
Sheraton Towers Hotel,1.311786,103.836522
Singapore Marriott Hotel,1.305104,103.832837
Swissotel Merchant Court Hotel,1.288516,103.845708
Swissotel Stamford Hotel,1.293354,103.85356
"The Ritz Carlton @ Millenia Singapore",1.290527,103.860062
Traders Hotel,1.304379,103.823934
York Hotel,1.307305,103.835584
313@Somerset,1.300996,103.838416
Angullia Park Off-Street,1.304013,103.829734
Atrium @ Orchard,1.29976,103.845513
Cathay Cineleisure Orchard,1.301641,103.836224
ComCentre (Exeter Rd),1.298847,103.838201
Concorde Hotel,1.300738,103.842376
Delfi Orchard,1.307238,103.828526
Elizabeth Hotel,1.308129,103.835687
Far East Plaza,1.307081,103.833646
Far East Shopping Centre,1.30538,103.83004
Forum The Shopping Mall,1.306264,103.828681
Four Seasons Hotel,1.305271,103.82867
Goodwood Park Hotel,1.308453,103.83455
Grand Hyatt Singapore,1.30635,103.833237
Grand Park Orchard,1.303517,103.836278
Grange Road Off-Street,1.299657,103.830656
Hilton Hotel,1.305891,103.82942
Holiday Inn Express Singapore,1.289123,103.842014
Holiday Inn Singapore Orchard City Centre,1.302348,103.841005
International Building,1.306035,103.831018
ION Orchard,1.303994,103.83197
Liat Towers,1.3052,103.830875
Lucky Plaza,1.304409,103.834001
Mandarin Gallery,1.302012,103.836271
Meritus Mandarin Singapore,1.302005,103.835934
Ngee Ann City,1.302557,103.834568
OG Orchard Point,1.301326,103.840574
Orchard Building,1.301412,103.837245
Orchard Central,1.300778,103.839659
Orchard Hotel Shopping Arcade,1.307722,103.828437
Orchard Parade Hotel,1.306701,103.827795
Orchard Plaza,1.3018,103.837797
Orchard Towers,1.306962,103.82912
orchardgateway,1.300958,103.838911
Pacific Plaza,1.306586,103.832107
Palais Renaissance,1.306672,103.829552
Pan Pacific Orchard,1.307374,103.829781
Paragon Shopping Centre,1.303643,103.835733
Park Mall,1.2980324,103.84
Penang Road Off-Street,1.298794,103.843861
Plaza Singapura,1.300524,103.84503
Regent Hotel,1.304661,103.824931
Royal Plaza On Scotts,1.306711,103.832315
Scape,1.30104,103.835752
Shangri-la Hotel,1.310805,103.826798
Shaw Centre,1.306199,103.831858
Shaw House,1.305512,103.831755
Sheraton Towers Singapore,1.311786,103.836522
Singapore Marriott Hotel,1.305104,103.832837
Singapore Shopping Centre,1.2976616,103.843389
Starhub Centre,1.2976845,103.8352166
Tanglin Mall,1.3057155,103.8210497
Tanglin Shopping Centre,1.306349,103.826984
Tangs,1.305066,103.833087
The Cathay,1.299378,103.847803
The Centrepoint,1.302155,103.839758
The Heeren,1.302512,103.837112
Traders Hotel,1.304339,103.824071
TripleOne Somerset,1.300169,103.837295
Wheelock Place,1.304542,103.830298
Winsland House,1.299587,103.840244
Wisma Atria,1.303857,103.833056
York Hotel,1.307305,103.835584
Changi Chapel and Museum (The Changi Museum),1.36212,103.974034
Chinatown Heritage Centre,1.283508,103.844352
Chinese Garden,1.338987,103.729753
Haw Par Villa,1.284202,103.782635
Hay Dairies Goat Farm,1.431605,103.7099
Jurong Bird Park,1.318707,103.706442
Labrador Secret Tunnel ( Labrador Park ),1.267487,103.801682
Mandai Orchid Garden,1.407112,103.784536
Memories at Old Ford Factory,1.352549,103.769295
Mount Faber (Jewel Box),1.273786,103.817496
national Museum of Singapore,1.296615,103.848509
Reflections at Bukit Chandu,1.2796745,103.7920434
Resorts World Sentosa - Universal Studios Singapore (RWS B1 car park),1.254042,103.823808
Royal Selangor Pewter Museum ( Park at Clarke Quay),1.3021334,103.7481053
Sentosa (Beach and Imbiah car park),1.253381,103.817461
Sentosa (Tanjong & Palawan car park),1.246165,103.825433
Singapore Art Museum,1.297307,103.851062
Singapore Botanic Gardens,1.31384,103.815914
Singapore City Gallery (URA centre),1.279499,103.845354
Singapore Flyer,1.289299,103.863137
Singapore Mint Coin Gallery,1.3047623,103.6521868
Singapore Philatelic Museum,1.292845,103.848702
Singapore Science centre/Singapore Discovery Centre / Snow City,1.333233,103.736225
Singapore Turf Club (STC),1.284591,103.843259
Singapore Zoological gardens/Night Safari,1.402187,103.788061
Sungei Buloh Wetland Reserve,1.447999,103.724544
The Arts House (Park at New Parliament House),1.288621,103.851085
The Battle Box ( Park at Fort Canning,1.296109,103.846211
Underwater World Singapore,1.258183,103.811225
10 Raeburn Park,1.274026,103.833408
1557 Keppel Road,1.273083,103.840638
34 Boon Leat Terrace,1.276332,103.797175
798 Upper Bukit Timah Road,1.373506,103.763909
8 Shenton Way,1.276129,103.84744
Amara Hotel,1.275335,103.843576
Asia Square,1.278641,103.851079
Bangkok Bank Building,1.279252,103.84778
Bayfront Avenue,1.282088,103.859143
Berjaya Hotel,1.471551,103.783395
Bugis Junction,1.300639,103.854837
Burlington Square,1.30226,103.852629
CapitaCommercial Trust (CCT),1.281939,103.851132
Capital Square,1.284452,103.848478
Capital Tower,1.277737,103.847622
Carlton Hotel,1.295956,103.852819
Central Mall,1.288568,103.842472
Chijmes,1.295188,103.852005
China Square Central,1.283653,103.84699
Chinatown Point,1.285279,103.844986
Clarke Quay,1.290602,103.846474
Clifford Centre,1.283857,103.852378
Conrad Centennial Singapore,1.293438,103.858726
Copthorne King's Hotel,1.288264,103.836658
Copthorne Orchid Hotel,1.28105,103.849841
CPF Building Robinson Road,1.277478,103.84812
DBS Building,1.276743,103.848264
Far East Square,1.282951,103.848613
Far Eastern Bank Building,1.279882,103.848222
Fortune Centre,1.300376,103.852234
Fu Lu Shou Complex,1.301563,103.854399
Fullerton Hotel,1.286353,103.853067
Funan DigitaLife Mall,1.291458,103.84974
Furama City Centre Singapore,1.286496,103.844372
Furama Riverfront Singapore,1.287661,103.836088
Gallery Hotel,1.29029,103.838743
Gillman Barracks,1.278315,103.804399
Golden Mile Complex,1.302606,103.864888
Golden Shoe Complex,1.283984,103.850274
Grand Copthorne Waterfront Hotel,1.290249,103.835135
Grand Pacific Hotel (Formerly Allson Hotel),1.297402,103.85256
Grand Park City Hall,1.292466,103.850017
Great Eastern Centre,1.284767,103.84779
Great World City,1.293374,103.832013
Harbourfront Centre,1.264507,103.820338
Holiday Inn Atrium Singapore,1.288878,103.834491
Hong Leong Building,1.28141,103.851019
Hub Synergy Point (Formerly Apex tower),1.27407,103.84471
Icon Village,1.27526,103.844188
Iluma,1.299718,103.854139
Income At Raffles ( former Hitachi tower),1.284138,103.852583
Inter-continental Singapore Hotel,1.298309,103.855048
International Plaza,1.2757,103.84581
Keck Seng Tower,1.280314,103.848986
Keppel Bay Tower / Harbourfront Tower One,1.264887,103.818275
Keypoint,1.37824,103.865896
"klapsons (The Boutique Hotel)",1.273917,103.842302
Landmark Village Hotel,1.302273,103.857834
Liang Court,1.291587,103.844708
M Hotel,1.273699,103.845035
Mandarin Oriental Hotel,1.29042,103.858276
"Marina Bay Financial Centre Tower 1-3 & Marina Bay Link Mall",1.280283,103.854307
Marina Bay Sands,1.283375,103.860726
Marina Mandarin Hotel,1.291792,103.857118
Marina Square,1.291454,103.857855
Merchant Square,1.288815,103.843665
Millenia Singapore,1.292804,103.85967
Millenia Walk (Basement Car Park),1.292804,103.85967
Millenia Walk (Surface parking @ L1),1.292804,103.85967
Neil Road Off-Street,1.278046,103.840512
North Bridge Centre,1.297136,103.854862
Novotel Clarke Quay,1.291373,103.84485
OCBC centre,1.285462,103.849227
One Fullerton,1.285711,103.853938
One Raffles Quay,1.281087,103.852079
OUB Centre,1.284187,103.851058
OUE Bayfront (Formerly Overseas Union House),1.28285,103.852997
Pan Pacific Hotel,1.292164,103.858739
Parklane Shopping Mall,1.300543,103.849392
PARKROYAL on Beach Road,1.300185,103.860678
Pearl's Centre,1.285783,103.844
Peninsula Excelsior Hotel,1.291929,103.849924
Peninsular Plaza,1.292485,103.85086
People's Park Centre,1.285902,103.843985
PoMo (Fomerly Paradiz Centre),1.300126,103.849316
PWC Building,1.27817,103.852938
Raffles City,1.294012,103.853384
Raffles Hotel,1.294883,103.854479
Republic Plaza,1.283181,103.850873
Resorts World Sentosa,1.255179,103.821811
Robertson Walk,1.291975,103.841458
Robinson 77 (Formerly SIA Building),1.277767,103.848453
Robinson Centre,1.279255,103.849243
"School of the Arts Singapore (SOTA)",1.299387,103.848697
SGX Centre,1.279753,103.850076
Shenton House,1.278647,103.850132
Sim Lim Square,1.303043,103.852921
Sim Lim Tower,1.303765,103.854733
"Singapore General Hospital (Carpark C & E & G & I)",1.279046,103.83765
Singapore General Hospital (Multi-Storey Carpark H),1.279046,103.83765
Singapore Land Tower,1.284749,103.851992
Six Battery Road,1.285608,103.85197
Sunshine Plaza,1.300362,103.850825
Suntec City,1.294414,103.858096
Swissotel Merchant Court Hotel,1.288516,103.845708
Swissotel The Stamford Hotel,1.293354,103.85356
Tanjong Katong Complex,1.316376,103.894351
The Adelphi,1.291121,103.851274
The Concourse,1.300363,103.862432
The Corporate Office,1.284429,103.850494
The Esplanade,1.289793,103.855817
UE Square,1.292253,103.842744
UOB Plaza,1.285363,103.851224
Vivocity,1.264378,103.822314
27 West Coast Highway,1.283076,103.780605
798 Upper Bukit Timah Road,1.373506,103.763909
Alexandra Retail Centre,1.273981,103.801429
Anchorpoint Shopping Centre,1.288727,103.80518
Bukit Panjang Plaza,1.380002,103.764398
Bukit Timah Plaza (Multi-Storey Car Park),1.316755,103.806171
Bukit Timah Shopping Centre,1.343195,103.775969
Coronation Shopping Plaza,1.323773,103.810024
Holland Road Shopping Centre,1.310375,103.795502
IKEA (Alexandra),1.288007,103.806027
IMM Building,1.335113,103.746871
JCube,1.333139,103.740358
Junction 10,1.380456,103.76008
Jurong Point Shopping Centre,1.34046,103.70623
Jurong Theatre,1.333285,103.740183
Lot 1 Shopping Centre,1.385085,103.744943
NUH,1.293728,103.783176
Queensway Shopping Centre,1.28761,103.803514
Savoy Theatre,1.347382,103.711912
Serene Centre,1.322602,103.813698
Sunshine Place,1.378024,103.739059
The Clementi Mall,1.31486,103.764218
The Metropolis,1.306224,103.791262
The Star Vista,1.306763,103.788424
Tiong Bahru Plaza,1.286327,103.827279
Turf City,1.337892,103.793338
Valley Point,1.292961,103.827055
West Coast Plaza (Ginza Plaza),1.303644,103.765892
West Mall,1.35012,103.749214
Westgate,1.334516,103.74279
Yew Tee Point,1.397965,103.746938
